2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End
Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 37757frames [51:38, 15.68frames/s]
Processing frames: 37760frames [51:38, 16.69frames/s]
Processing frames: 37762frames [51:38, 15.49frames/s]
Processing frames: 37764frames [51:38, 15.12frames/s]
Processing frames: 37766frames [51:38, 12.75frames/s]
Processing frames: 37768frames [51:39, 10.66frames/s]
Processing frames: 37770frames [51:39, 11.67frames/s]
Processing frames: 37772frames [51:39, 10.21frames/s]
Processing frames: 37774frames [51:39, 11.35frames/s]
Processing frames: 37776frames [51:39,  9.87frames/s]
Processing frames: 37778frames [51:40,  9.35frames/s]
Processing frames: 37780frames [51:40, 10.67frames/s]
Processing frames: 37782frames [51:40,  9.61frames/s]
Processing frames: 37784frames [51:40, 10.82frames/s]
Processing frames: 37786frames [51:40,  9.81frames/s]
Processing frames: 37788frames [51:41,  9.14frames/s]2026-09-16 08:26:30 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=37789 tid=845 dir=B_TO_A

Processing frames: 37790frames [51:41, 10.49frames/s]2026-09-16 08:26:30 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=37790 tid=845 dir=B_TO_A
2026-09-16 08:26:30 [INFO] uvh_test.counter: COUNTED  frame=37790 tid=845 class=Two-wheeler direction=B_TO_A
2026-09-16 08:26:30 [INFO] uvh_test.counter: COUNT: frame=37790 tid=845 class=Two-wheeler direction=B_TO_A track_age=26 point=(1163.8, 442.8)

Processing frames: 37792frames [51:41,  9.51frames/s]
Processing frames: 37794frames [51:41, 10.72frames/s]
Processing frames: 37796frames [51:41,  9.68frames/s]
Processing frames: 37798frames [51:42,  9.05frames/s]
Processing frames: 37800frames [51:42, 10.21frames/s]
Processing frames: 37802frames [51:42,  9.23frames/s]
Processing frames: 37804frames [51:42, 10.25frames/s]
Processing frames: 37806frames [51:42, 10.80frames/s]
Processing frames: 37808frames [51:42, 11.42frames/s]
Processing frames: 37811frames [51:43, 13.71frames/s]
Processing frames: 37813frames [51:43, 13.57frames/s]
Processing frames: 37816frames [51:43, 14.93frames/s]
Processing frames: 37818frames [51:43, 14.32frames/s]
Processing frames: 37821frames [51:43, 15.88frames/s]
Processing frames: 37823frames [51:43, 15.11frames/s]
Processing frames: 37826frames [51:44, 16.32frames/s]
Processing frames: 37828frames [51:44, 15.06frames/s]
Processing frames: 37831frames [51:44, 16.07frames/s]
Processing frames: 37833frames [51:44, 15.23frames/s]
Processing frames: 37836frames [51:44, 16.69frames/s]
Processing frames: 37838frames [51:44, 15.60frames/s]
Processing frames: 37841frames [51:44, 16.86frames/s]
Processing frames: 37843frames [51:45, 15.89frames/s]
Processing frames: 37846frames [51:45, 16.69frames/s]
Processing frames: 37848frames [51:45, 16.00frames/s]
Processing frames: 37851frames [51:45, 16.48frames/s]
Processing frames: 37853frames [51:45, 15.63frames/s]
Processing frames: 37856frames [51:45, 16.93frames/s]
Processing frames: 37858frames [51:46, 15.78frames/s]
Processing frames: 37861frames [51:46, 16.59frames/s]
Processing frames: 37863frames [51:46, 15.45frames/s]
Processing frames: 37866frames [51:46, 16.82frames/s]
Processing frames: 37868frames [51:46, 16.01frames/s]
Processing frames: 37871frames [51:46, 16.96frames/s]
Processing frames: 37873frames [51:46, 16.18frames/s]
Processing frames: 37876frames [51:47, 17.44frames/s]
Processing frames: 37878frames [51:47, 16.15frames/s]
Processing frames: 37881frames [51:47, 17.13frames/s]
Processing frames: 37883frames [51:47, 15.82frames/s]
Processing frames: 37886frames [51:47, 17.20frames/s]
Processing frames: 37888frames [51:47, 16.03frames/s]
Processing frames: 37891frames [51:48, 16.93frames/s]
Processing frames: 37893frames [51:48, 15.72frames/s]
Processing frames: 37896frames [51:48, 16.64frames/s]
Processing frames: 37898frames [51:48, 15.35frames/s]
Processing frames: 37901frames [51:48, 16.15frames/s]
Processing frames: 37903frames [51:48, 14.89frames/s]
Processing frames: 37906frames [51:48, 15.61frames/s]
Processing frames: 37908frames [51:49, 14.54frames/s]
Processing frames: 37911frames [51:49, 15.76frames/s]
Processing frames: 37913frames [51:49, 14.65frames/s]
Processing frames: 37916frames [51:49, 15.65frames/s]
Processing frames: 37918frames [51:49, 14.40frames/s]
Processing frames: 37921frames [51:49, 15.44frames/s]
Processing frames: 37923frames [51:50, 14.52frames/s]
Processing frames: 37926frames [51:50, 15.57frames/s]
Processing frames: 37928frames [51:50, 14.54frames/s]
Processing frames: 37931frames [51:50, 15.26frames/s]
Processing frames: 37933frames [51:50, 14.29frames/s]
Processing frames: 37936frames [51:50, 15.59frames/s]
Processing frames: 37938frames [51:51, 14.74frames/s]
Processing frames: 37941frames [51:51, 16.01frames/s]
Processing frames: 37943frames [51:51, 15.05frames/s]
Processing frames: 37946frames [51:51, 16.05frames/s]
Processing frames: 37948frames [51:51, 15.27frames/s]
Processing frames: 37951frames [51:51, 16.64frames/s]
Processing frames: 37953frames [51:52, 15.33frames/s]
Processing frames: 37956frames [51:52, 16.28frames/s]
Processing frames: 37958frames [51:52, 15.33frames/s]
Processing frames: 37961frames [51:52, 16.94frames/s]
Processing frames: 37963frames [51:52, 15.83frames/s]
Processing frames: 37966frames [51:52, 17.33frames/s]
Processing frames: 37968frames [51:52, 16.23frames/s]
Processing frames: 37971frames [51:53, 17.73frames/s]
Processing frames: 37973frames [51:53, 16.74frames/s]
Processing frames: 37976frames [51:53, 17.81frames/s]
Processing frames: 37978frames [51:53, 16.55frames/s]
Processing frames: 37981frames [51:53, 18.04frames/s]
Processing frames: 37983frames [51:53, 16.86frames/s]
Processing frames: 37986frames [51:53, 18.07frames/s]
Processing frames: 37988frames [51:54, 16.84frames/s]
Processing frames: 37991frames [51:54, 17.94frames/s]
Processing frames: 37993frames [51:54, 16.90frames/s]
Processing frames: 37996frames [51:54, 18.18frames/s]
Processing frames: 37998frames [51:54, 17.14frames/s]
Processing frames: 38001frames [51:54, 17.69frames/s]
Processing frames: 38003frames [51:54, 16.69frames/s]
Processing frames: 38006frames [51:55, 17.73frames/s]
Processing frames: 38008frames [51:55, 16.59frames/s]
Processing frames: 38011frames [51:55, 17.34frames/s]
Processing frames: 38013frames [51:55, 16.28frames/s]
Processing frames: 38016frames [51:55, 17.66frames/s]
Processing frames: 38018frames [51:55, 16.33frames/s]
Processing frames: 38021frames [51:56, 16.86frames/s]
Processing frames: 38023frames [51:56, 15.46frames/s]
Processing frames: 38026frames [51:56, 16.43frames/s]
Processing frames: 38028frames [51:56, 15.29frames/s]
Processing frames: 38031frames [51:56, 15.91frames/s]
Processing frames: 38033frames [51:56, 14.96frames/s]
Processing frames: 38036frames [51:57, 15.94frames/s]
Processing frames: 38038frames [51:57, 14.79frames/s]
Processing frames: 38041frames [51:57, 16.29frames/s]
Processing frames: 38043frames [51:57, 15.20frames/s]
Processing frames: 38046frames [51:57, 16.25frames/s]
Processing frames: 38048frames [51:57, 14.86frames/s]
Processing frames: 38051frames [51:57, 15.84frames/s]
Processing frames: 38053frames [51:58, 14.94frames/s]
Processing frames: 38056frames [51:58, 15.79frames/s]
Processing frames: 38058frames [51:58, 14.40frames/s]
Processing frames: 38061frames [51:58, 15.44frames/s]
Processing frames: 38063frames [51:58, 14.37frames/s]
Processing frames: 38066frames [51:58, 15.62frames/s]
Processing frames: 38068frames [51:59, 14.56frames/s]
Processing frames: 38071frames [51:59, 15.80frames/s]
Processing frames: 38073frames [51:59, 15.10frames/s]
Processing frames: 38076frames [51:59, 16.07frames/s]
Processing frames: 38078frames [51:59, 15.11frames/s]
Processing frames: 38081frames [51:59, 16.16frames/s]
Processing frames: 38083frames [52:00, 15.35frames/s]
Processing frames: 38086frames [52:00, 16.67frames/s]
Processing frames: 38088frames [52:00, 15.53frames/s]
Processing frames: 38091frames [52:00, 16.46frames/s]
Processing frames: 38093frames [52:00, 15.17frames/s]
Processing frames: 38096frames [52:00, 16.35frames/s]
Processing frames: 38098frames [52:01, 15.41frames/s]
Processing frames: 38101frames [52:01, 16.45frames/s]
Processing frames: 38103frames [52:01, 15.37frames/s]
Processing frames: 38106frames [52:01, 16.43frames/s]
Processing frames: 38108frames [52:01, 15.45frames/s]
Processing frames: 38111frames [52:01, 16.76frames/s]
Processing frames: 38113frames [52:01, 15.36frames/s]
Processing frames: 38116frames [52:02, 16.63frames/s]
Processing frames: 38118frames [52:02, 15.82frames/s]
Processing frames: 38121frames [52:02, 16.77frames/s]
Processing frames: 38123frames [52:02, 15.51frames/s]
Processing frames: 38126frames [52:02, 16.72frames/s]
Processing frames: 38128frames [52:02, 15.72frames/s]
Processing frames: 38131frames [52:03, 17.31frames/s]
Processing frames: 38133frames [52:03, 16.08frames/s]
Processing frames: 38135frames [52:03, 16.68frames/s]
Processing frames: 38137frames [52:03, 15.99frames/s]
Processing frames: 38140frames [52:03, 17.50frames/s]
Processing frames: 38142frames [52:03, 16.21frames/s]
Processing frames: 38145frames [52:03, 16.72frames/s]
Processing frames: 38147frames [52:04, 15.72frames/s]
Processing frames: 38150frames [52:04, 17.33frames/s]
Processing frames: 38152frames [52:04, 15.93frames/s]
Processing frames: 38155frames [52:04, 16.84frames/s]
Processing frames: 38157frames [52:04, 16.20frames/s]
Processing frames: 38160frames [52:04, 17.60frames/s]
Processing frames: 38162frames [52:04, 16.37frames/s]
Processing frames: 38165frames [52:05, 17.67frames/s]
Processing frames: 38167frames [52:05, 16.67frames/s]
Processing frames: 38170frames [52:05, 17.23frames/s]
Processing frames: 38172frames [52:05, 16.38frames/s]
Processing frames: 38175frames [52:05, 17.06frames/s]
Processing frames: 38177frames [52:05, 15.94frames/s]
Processing frames: 38180frames [52:05, 17.37frames/s]
Processing frames: 38182frames [52:06, 16.29frames/s]
Processing frames: 38185frames [52:06, 17.61frames/s]
Processing frames: 38187frames [52:06, 16.66frames/s]
Processing frames: 38190frames [52:06, 17.70frames/s]
Processing frames: 38192frames [52:06, 16.62frames/s]
Processing frames: 38195frames [52:06, 17.53frames/s]
Processing frames: 38197frames [52:07, 16.43frames/s]
Processing frames: 38200frames [52:07, 17.87frames/s]
Processing frames: 38202frames [52:07, 16.64frames/s]
Processing frames: 38205frames [52:07, 17.18frames/s]
Processing frames: 38207frames [52:07, 16.31frames/s]
Processing frames: 38210frames [52:07, 17.11frames/s]
Processing frames: 38212frames [52:07, 16.46frames/s]
Processing frames: 38215frames [52:08, 17.76frames/s]
Processing frames: 38217frames [52:08, 16.50frames/s]
Processing frames: 38220frames [52:08, 17.46frames/s]
Processing frames: 38222frames [52:08, 16.31frames/s]
Processing frames: 38225frames [52:08, 17.38frames/s]
Processing frames: 38227frames [52:08, 16.73frames/s]
Processing frames: 38230frames [52:08, 17.96frames/s]
Processing frames: 38232frames [52:09, 16.90frames/s]
Processing frames: 38235frames [52:09, 18.77frames/s]
Processing frames: 38237frames [52:09, 17.14frames/s]
Processing frames: 38240frames [52:09, 18.13frames/s]
Processing frames: 38242frames [52:09, 17.00frames/s]
Processing frames: 38245frames [52:09, 18.27frames/s]
Processing frames: 38247frames [52:09, 17.08frames/s]
Processing frames: 38250frames [52:10, 18.23frames/s]
Processing frames: 38252frames [52:10, 17.41frames/s]
Processing frames: 38255frames [52:10, 18.23frames/s]
Processing frames: 38257frames [52:10, 17.12frames/s]
Processing frames: 38260frames [52:10, 18.49frames/s]
Processing frames: 38262frames [52:10, 17.36frames/s]
Processing frames: 38265frames [52:10, 18.61frames/s]
Processing frames: 38267frames [52:11, 17.48frames/s]
Processing frames: 38270frames [52:11, 19.21frames/s]
Processing frames: 38272frames [52:11, 17.80frames/s]
Processing frames: 38275frames [52:11, 18.46frames/s]
Processing frames: 38277frames [52:11, 17.24frames/s]
Processing frames: 38280frames [52:11, 18.75frames/s]
Processing frames: 38282frames [52:11, 17.74frames/s]
Processing frames: 38285frames [52:11, 18.80frames/s]
Processing frames: 38287frames [52:12, 17.08frames/s]
Processing frames: 38290frames [52:12, 18.53frames/s]
Processing frames: 38292frames [52:12, 17.31frames/s]
Processing frames: 38295frames [52:12, 18.52frames/s]
Processing frames: 38297frames [52:12, 17.39frames/s]
Processing frames: 38300frames [52:12, 18.58frames/s]
Processing frames: 38302frames [52:12, 17.42frames/s]
Processing frames: 38305frames [52:13, 18.34frames/s]
Processing frames: 38307frames [52:13, 16.91frames/s]
Processing frames: 38310frames [52:13, 18.69frames/s]
Processing frames: 38312frames [52:13, 17.06frames/s]
Processing frames: 38315frames [52:13, 18.22frames/s]
Processing frames: 38317frames [52:13, 16.92frames/s]
Processing frames: 38320frames [52:13, 18.41frames/s]
Processing frames: 38322frames [52:14, 17.35frames/s]
Processing frames: 38325frames [52:14, 18.15frames/s]
Processing frames: 38327frames [52:14, 17.03frames/s]
Processing frames: 38330frames [52:14, 17.99frames/s]
Processing frames: 38332frames [52:14, 16.77frames/s]
Processing frames: 38335frames [52:14, 17.89frames/s]
Processing frames: 38337frames [52:14, 16.70frames/s]
Processing frames: 38340frames [52:15, 17.71frames/s]
Processing frames: 38342frames [52:15, 16.70frames/s]
Processing frames: 38345frames [52:15, 17.80frames/s]
Processing frames: 38347frames [52:15, 16.52frames/s]
Processing frames: 38350frames [52:15, 17.69frames/s]
Processing frames: 38352frames [52:15, 16.24frames/s]
Processing frames: 38355frames [52:15, 17.29frames/s]
Processing frames: 38357frames [52:16, 15.90frames/s]
Processing frames: 38360frames [52:16, 16.69frames/s]
Processing frames: 38362frames [52:16, 15.47frames/s]
Processing frames: 38365frames [52:16, 16.56frames/s]
Processing frames: 38367frames [52:16, 15.37frames/s]
Processing frames: 38370frames [52:16, 16.27frames/s]
Processing frames: 38372frames [52:17, 15.04frames/s]
Processing frames: 38375frames [52:17, 15.95frames/s]
Processing frames: 38377frames [52:17, 14.97frames/s]
Processing frames: 38380frames [52:17, 16.02frames/s]
Processing frames: 38382frames [52:17, 15.13frames/s]
Processing frames: 38385frames [52:17, 16.17frames/s]
Processing frames: 38387frames [52:18, 15.09frames/s]
Processing frames: 38390frames [52:18, 16.36frames/s]
Processing frames: 38392frames [52:18, 15.11frames/s]
Processing frames: 38395frames [52:18, 16.09frames/s]
Processing frames: 38397frames [52:18, 14.85frames/s]
Processing frames: 38400frames [52:18, 15.97frames/s]
Processing frames: 38402frames [52:19, 14.95frames/s]
Processing frames: 38405frames [52:19, 16.17frames/s]
Processing frames: 38407frames [52:19, 15.04frames/s]
Processing frames: 38410frames [52:19, 16.31frames/s]
Processing frames: 38412frames [52:19, 15.39frames/s]
Processing frames: 38415frames [52:19, 16.47frames/s]
Processing frames: 38417frames [52:19, 15.52frames/s]
Processing frames: 38420frames [52:20, 16.58frames/s]
Processing frames: 38422frames [52:20, 15.09frames/s]
Processing frames: 38425frames [52:20, 16.19frames/s]
Processing frames: 38427frames [52:20, 14.82frames/s]
Processing frames: 38430frames [52:20, 16.10frames/s]
Processing frames: 38432frames [52:20, 14.77frames/s]
Processing frames: 38435frames [52:21, 15.52frames/s]
Processing frames: 38437frames [52:21, 13.94frames/s]
Processing frames: 38439frames [52:21, 13.88frames/s]
Processing frames: 38441frames [52:21, 11.59frames/s]
Processing frames: 38443frames [52:21,  9.87frames/s]
Processing frames: 38445frames [52:22, 10.72frames/s]
Processing frames: 38447frames [52:22,  9.32frames/s]
Processing frames: 38449frames [52:22, 10.23frames/s]
Processing frames: 38451frames [52:22,  9.05frames/s]
Processing frames: 38452frames [52:22,  8.72frames/s]
Processing frames: 38453frames [52:23,  8.29frames/s]
Processing frames: 38455frames [52:23,  9.54frames/s]
Processing frames: 38456frames [52:23,  8.82frames/s]
Processing frames: 38457frames [52:23,  8.40frames/s]
Processing frames: 38458frames [52:23,  8.08frames/s]
Processing frames: 38460frames [52:23, 10.05frames/s]2026-09-16 08:27:13 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=38461 tid=848 dir=B_TO_A

Processing frames: 38462frames [52:24,  8.80frames/s]2026-09-16 08:27:13 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=38462 tid=848 dir=B_TO_A
2026-09-16 08:27:13 [INFO] uvh_test.counter: COUNTED  frame=38462 tid=848 class=Bus direction=B_TO_A
2026-09-16 08:27:13 [INFO] uvh_test.counter: COUNT: frame=38462 tid=848 class=Bus direction=B_TO_A track_age=23 point=(1238.5, 495.1)

Processing frames: 38463frames [52:24,  8.45frames/s]
Processing frames: 38465frames [52:24, 10.08frames/s]
Processing frames: 38467frames [52:24,  8.98frames/s]
Processing frames: 38468frames [52:24,  8.54frames/s]
Processing frames: 38470frames [52:24,  9.91frames/s]
Processing frames: 38472frames [52:25,  8.03frames/s]
Processing frames: 38473frames [52:25,  7.85frames/s]
Processing frames: 38476frames [52:25, 10.83frames/s]
Processing frames: 38478frames [52:25, 11.75frames/s]
Processing frames: 38481frames [52:25, 13.64frames/s]
Processing frames: 38483frames [52:26, 13.65frames/s]
Processing frames: 38486frames [52:26, 15.56frames/s]
Processing frames: 38488frames [52:26, 15.10frames/s]
Processing frames: 38491frames [52:26, 16.78frames/s]
Processing frames: 38493frames [52:26, 15.87frames/s]
Processing frames: 38496frames [52:26, 17.07frames/s]
Processing frames: 38498frames [52:26, 15.88frames/s]
